R_eVsibrfQnnVkje5,"{""QRTLib_currentBlock"":""SP_List1"",""QRTLib_blockCounter"":127,""QRTLib_trialColumns"":{""InitPre[OnsetTime]"":"""",""InitPre[OffsetTime]"":"""",""InitPre[CalculatedDuration]"":"""",""Init[OnsetTime]"":"""",""SP_List1[InterTrialDelay]"":"""",""BlankInterval[Duration]"":"""",""SentenceItem[Allowable]"":"""",""SentenceItem[CRESP]"":"""",""SentenceItem[EndAction]"":"""",""FixInterval[Duration]"":"""",""PictureItem[Duration]"":"""",""PictureItem[Allowable]"":"""",""PictureItem[CRESP]"":"""",""PictureItem[EndAction]"":"""",""CorFeedback[Duration]"":"""",""IncFeedback[Duration]"":"""",""Size"":"""",""Orien"":"""",""Match"":"""",""InitPost[Duration]"":"""",""InitServerComm[Onset]"":"""",""InitServerComm[Offset]"":"""",""InitServerComm[CalculatedDuration]"":"""",""Init[OffsetTime]"":"""",""Init[CalculatedDuration]"":"""",""InitPost[OnsetTime]"":"""",""InitPost[OffsetTime]"":"""",""InitPost[CalculatedDuration]"":"""",""BlankInterval[OnsetTime]"":"""",""BlankInterval[OffsetTime]"":"""",""BlankInterval[CalculatedDuration]"":"""",""SentenceItem[RTTime]"":"""",""SentenceItem[RT]"":"""",""SentenceItem[RESP]"":"""",""SentenceItem[ACC]"":"""",""SentenceItem[OnsetTime]"":"""",""SentenceItem[OffsetTime]"":"""",""SentenceItem[CalculatedDuration]"":"""",""FixInterval[OnsetTime]"":"""",""FixInterval[OffsetTime]"":"""",""FixInterval[CalculatedDuration]"":"""",""PictureItem[RTTime]"":"""",""PictureItem[RT]"":"""",""PictureItem[RESP]"":"""",""PictureItem[ACC]"":"""",""PictureItem[OnsetTime]"":"""",""QID10[Resp]"":"""",""PictureItem[OffsetTime]"":"""",""PictureItem[CalculatedDuration]"":"""",""CorFeedback[OnsetTime]"":"""",""CorFeedback[OffsetTime]"":"""",""CorFeedback[CalculatedDuration]"":"""",""undefined[OnsetTime]"":"""",""SP_List1[TrialNr]"":"""",""SP_List1[RefreshPeriod]"":"""",""BlockId"":"""",""EngineType"":"""",""Exit[OnsetTime]"":"""",""QRTEngine[Version]"":"""",""IncFeedback[OnsetTime]"":"""",""IncFeedback[OffsetTime]"":"""",""IncFeedback[CalculatedDuration]"":""""},""QRTLib_intraTrialDelay"":1000,""ServerCommOnset"":1477570386901.065,""ServerCommOffset"":1477570387704.645,""QRTE_refreshPeriod"":16.5550537109375,""QRTLib_previousEndTime"":1477570394002.315,""QRTLib_previousStorageDone"":1477570394003.495}"
R_5i1crI3bfBPb8AR,"{""QRTLib_currentBlock"":""SP_List3"",""QRTLib_blockCounter"":127,""QRTLib_trialColumns"":{""InitPre[OnsetTime]"":"""",""InitPre[OffsetTime]"":"""",""InitPre[CalculatedDuration]"":"""",""Init[OnsetTime]"":"""",""SP_List3[InterTrialDelay]"":"""",""BlankInterval[Duration]"":"""",""SentenceItem[Allowable]"":"""",""SentenceItem[CRESP]"":"""",""SentenceItem[EndAction]"":"""",""FixInterval[Duration]"":"""",""PictureItem[Duration]"":"""",""PictureItem[Allowable]"":"""",""PictureItem[CRESP]"":"""",""PictureItem[EndAction]"":"""",""CorFeedback[Duration]"":"""",""IncFeedback[Duration]"":"""",""Size"":"""",""Orien"":"""",""Match"":"""",""InitPost[Duration]"":"""",""InitServerComm[Onset]"":"""",""InitServerComm[Offset]"":"""",""InitServerComm[CalculatedDuration]"":"""",""Init[OffsetTime]"":"""",""Init[CalculatedDuration]"":"""",""InitPost[OnsetTime]"":"""",""InitPost[OffsetTime]"":"""",""InitPost[CalculatedDuration]"":"""",""BlankInterval[OnsetTime]"":"""",""BlankInterval[OffsetTime]"":"""",""BlankInterval[CalculatedDuration]"":"""",""SentenceItem[RTTime]"":"""",""SentenceItem[RT]"":"""",""SentenceItem[RESP]"":"""",""SentenceItem[ACC]"":"""",""SentenceItem[OnsetTime]"":"""",""SentenceItem[OffsetTime]"":"""",""SentenceItem[CalculatedDuration]"":"""",""FixInterval[OnsetTime]"":"""",""FixInterval[OffsetTime]"":"""",""FixInterval[CalculatedDuration]"":"""",""PictureItem[RTTime]"":"""",""PictureItem[RT]"":"""",""PictureItem[RESP]"":"""",""PictureItem[ACC]"":"""",""PictureItem[OnsetTime]"":"""",""QID107[Resp]"":"""",""PictureItem[OffsetTime]"":"""",""PictureItem[CalculatedDuration]"":"""",""CorFeedback[OnsetTime]"":"""",""CorFeedback[OffsetTime]"":"""",""CorFeedback[CalculatedDuration]"":"""",""undefined[OnsetTime]"":"""",""SP_List3[TrialNr]"":"""",""SP_List3[RefreshPeriod]"":"""",""BlockId"":"""",""EngineType"":"""",""Exit[OnsetTime]"":"""",""QRTEngine[Version]"":"""",""IncFeedback[OnsetTime]"":"""",""IncFeedback[OffsetTime]"":"""",""IncFeedback[CalculatedDuration]"":""""},""QRTLib_intraTrialDelay"":1000,""ServerCommOnset"":1477570511290.42,""ServerCommOffset"":1477570511958.66,""QRTE_refreshPeriod"":16.969970703125,""QRTLib_previousEndTime"":1477570514639.3,""QRTLib_previousStorageDone"":1477570514640.135}"
R_8k5ztSKVAKqeeup,"{""QRTLib_currentBlock"":""SP_List2"",""QRTLib_blockCounter"":127,""QRTLib_trialColumns"":{""InitPre[OnsetTime]"":"""",""InitPre[OffsetTime]"":"""",""InitPre[CalculatedDuration]"":"""",""Init[OnsetTime]"":"""",""SP_List2[InterTrialDelay]"":"""",""BlankInterval[Duration]"":"""",""SentenceItem[Allowable]"":"""",""SentenceItem[CRESP]"":"""",""SentenceItem[EndAction]"":"""",""FixInterval[Duration]"":"""",""PictureItem[Duration]"":"""",""PictureItem[Allowable]"":"""",""PictureItem[CRESP]"":"""",""PictureItem[EndAction]"":"""",""CorFeedback[Duration]"":"""",""IncFeedback[Duration]"":"""",""Size"":"""",""Orien"":"""",""Match"":"""",""InitPost[Duration]"":"""",""InitServerComm[Onset]"":"""",""InitServerComm[Offset]"":"""",""InitServerComm[CalculatedDuration]"":"""",""Init[OffsetTime]"":"""",""Init[CalculatedDuration]"":"""",""InitPost[OnsetTime]"":"""",""InitPost[OffsetTime]"":"""",""InitPost[CalculatedDuration]"":"""",""BlankInterval[OnsetTime]"":"""",""BlankInterval[OffsetTime]"":"""",""BlankInterval[CalculatedDuration]"":"""",""SentenceItem[RTTime]"":"""",""SentenceItem[RT]"":"""",""SentenceItem[RESP]"":"""",""SentenceItem[ACC]"":"""",""SentenceItem[OnsetTime]"":"""",""SentenceItem[OffsetTime]"":"""",""SentenceItem[CalculatedDuration]"":"""",""FixInterval[OnsetTime]"":"""",""FixInterval[OffsetTime]"":"""",""FixInterval[CalculatedDuration]"":"""",""PictureItem[RTTime]"":"""",""PictureItem[RT]"":"""",""PictureItem[RESP]"":"""",""PictureItem[ACC]"":"""",""PictureItem[OnsetTime]"":"""",""QID99[Resp]"":"""",""PictureItem[OffsetTime]"":"""",""PictureItem[CalculatedDuration]"":"""",""CorFeedback[OnsetTime]"":"""",""CorFeedback[OffsetTime]"":"""",""CorFeedback[CalculatedDuration]"":"""",""undefined[OnsetTime]"":"""",""SP_List2[TrialNr]"":"""",""SP_List2[RefreshPeriod]"":"""",""BlockId"":"""",""EngineType"":"""",""Exit[OnsetTime]"":"""",""QRTEngine[Version]"":"""",""IncFeedback[OnsetTime]"":"""",""IncFeedback[OffsetTime]"":"""",""IncFeedback[CalculatedDuration]"":""""},""QRTLib_intraTrialDelay"":1000,""ServerCommOnset"":1477570533682.525,""ServerCommOffset"":1477570534269.29,""QRTE_refreshPeriod"":16.7650146484375,""QRTLib_previousEndTime"":1477570537901.05,""QRTLib_previousStorageDone"":1477570537903.455}"
R_8ueTJZJiPw3dGT3,"{""QRTLib_currentBlock"":""SP_List3"",""QRTLib_blockCounter"":127,""QRTLib_trialColumns"":{""InitPre[OnsetTime]"":"""",""InitPre[OffsetTime]"":"""",""InitPre[CalculatedDuration]"":"""",""Init[OnsetTime]"":"""",""SP_List3[InterTrialDelay]"":"""",""BlankInterval[Duration]"":"""",""SentenceItem[Allowable]"":"""",""SentenceItem[CRESP]"":"""",""SentenceItem[EndAction]"":"""",""FixInterval[Duration]"":"""",""PictureItem[Duration]"":"""",""PictureItem[Allowable]"":"""",""PictureItem[CRESP]"":"""",""PictureItem[EndAction]"":"""",""CorFeedback[Duration]"":"""",""IncFeedback[Duration]"":"""",""Size"":"""",""Orien"":"""",""Match"":"""",""InitPost[Duration]"":"""",""InitServerComm[Onset]"":"""",""InitServerComm[Offset]"":"""",""InitServerComm[CalculatedDuration]"":"""",""Init[OffsetTime]"":"""",""Init[CalculatedDuration]"":"""",""InitPost[OnsetTime]"":"""",""InitPost[OffsetTime]"":"""",""InitPost[CalculatedDuration]"":"""",""BlankInterval[OnsetTime]"":"""",""BlankInterval[OffsetTime]"":"""",""BlankInterval[CalculatedDuration]"":"""",""SentenceItem[RTTime]"":"""",""SentenceItem[RT]"":"""",""SentenceItem[RESP]"":"""",""SentenceItem[ACC]"":"""",""SentenceItem[OnsetTime]"":"""",""SentenceItem[OffsetTime]"":"""",""SentenceItem[CalculatedDuration]"":"""",""FixInterval[OnsetTime]"":"""",""FixInterval[OffsetTime]"":"""",""FixInterval[CalculatedDuration]"":"""",""PictureItem[RTTime]"":"""",""PictureItem[RT]"":"""",""PictureItem[RESP]"":"""",""PictureItem[ACC]"":"""",""PictureItem[OnsetTime]"":"""",""PictureItem[OffsetTime]"":"""",""PictureItem[CalculatedDuration]"":"""",""IncFeedback[OnsetTime]"":"""",""IncFeedback[OffsetTime]"":"""",""IncFeedback[CalculatedDuration]"":"""",""undefined[OnsetTime]"":"""",""SP_List3[TrialNr]"":"""",""SP_List3[RefreshPeriod]"":"""",""BlockId"":"""",""EngineType"":"""",""Exit[OnsetTime]"":"""",""QRTEngine[Version]"":"""",""QID107[Resp]"":"""",""CorFeedback[OnsetTime]"":"""",""CorFeedback[OffsetTime]"":"""",""CorFeedback[CalculatedDuration]"":""""},""QRTLib_intraTrialDelay"":1000,""ServerCommOnset"":1477570701187.255,""ServerCommOffset"":1477570701834.63,""QRTE_refreshPeriod"":16.8125,""QRTLib_previousEndTime"":1477570705134.06,""QRTLib_previousStorageDone"":1477570705135.45}"
R_57nrJXcOw9y1OEl,"{""QRTLib_currentBlock"":""SP_List4"",""QRTLib_blockCounter"":127,""QRTLib_trialColumns"":{""InitPre[OnsetTime]"":"""",""InitPre[OffsetTime]"":"""",""InitPre[CalculatedDuration]"":"""",""Init[OnsetTime]"":"""",""SP_List4[InterTrialDelay]"":"""",""BlankInterval[Duration]"":"""",""SentenceItem[Allowable]"":"""",""SentenceItem[CRESP]"":"""",""SentenceItem[EndAction]"":"""",""FixInterval[Duration]"":"""",""PictureItem[Duration]"":"""",""PictureItem[Allowable]"":"""",""PictureItem[CRESP]"":"""",""PictureItem[EndAction]"":"""",""CorFeedback[Duration]"":"""",""IncFeedback[Duration]"":"""",""Size"":"""",""Orien"":"""",""Match"":"""",""InitPost[Duration]"":"""",""InitServerComm[Onset]"":"""",""InitServerComm[Offset]"":"""",""InitServerComm[CalculatedDuration]"":"""",""Init[OffsetTime]"":"""",""Init[CalculatedDuration]"":"""",""InitPost[OnsetTime]"":"""",""InitPost[OffsetTime]"":"""",""InitPost[CalculatedDuration]"":"""",""BlankInterval[OnsetTime]"":"""",""BlankInterval[OffsetTime]"":"""",""BlankInterval[CalculatedDuration]"":"""",""SentenceItem[RTTime]"":"""",""SentenceItem[RT]"":"""",""SentenceItem[RESP]"":"""",""SentenceItem[ACC]"":"""",""SentenceItem[OnsetTime]"":"""",""SentenceItem[OffsetTime]"":"""",""SentenceItem[CalculatedDuration]"":"""",""FixInterval[OnsetTime]"":"""",""FixInterval[OffsetTime]"":"""",""FixInterval[CalculatedDuration]"":"""",""PictureItem[RTTime]"":"""",""PictureItem[RT]"":"""",""PictureItem[RESP]"":"""",""PictureItem[ACC]"":"""",""PictureItem[OnsetTime]"":"""",""QID115[Resp]"":"""",""PictureItem[OffsetTime]"":"""",""PictureItem[CalculatedDuration]"":"""",""CorFeedback[OnsetTime]"":"""",""CorFeedback[OffsetTime]"":"""",""CorFeedback[CalculatedDuration]"":"""",""undefined[OnsetTime]"":"""",""SP_List4[TrialNr]"":"""",""SP_List4[RefreshPeriod]"":"""",""BlockId"":"""",""EngineType"":"""",""Exit[OnsetTime]"":"""",""QRTEngine[Version]"":"""",""IncFeedback[OnsetTime]"":"""",""IncFeedback[OffsetTime]"":"""",""IncFeedback[CalculatedDuration]"":""""},""QRTLib_intraTrialDelay"":1000,""ServerCommOnset"":1477570669462.8957,""ServerCommOffset"":1477570670338.846,""QRTE_refreshPeriod"":16.6982421875,""QRTLib_previousEndTime"":1477570673920.1284,""QRTLib_previousStorageDone"":1477570673922.339}"
R_8BbeYc8fgmWgwO9,"{""QRTLib_currentBlock"":""SP_List2"",""QRTLib_blockCounter"":127,""QRTLib_trialColumns"":{""InitPre[OnsetTime]"":"""",""InitPre[OffsetTime]"":"""",""InitPre[CalculatedDuration]"":"""",""Init[OnsetTime]"":"""",""SP_List2[InterTrialDelay]"":"""",""BlankInterval[Duration]"":"""",""SentenceItem[Allowable]"":"""",""SentenceItem[CRESP]"":"""",""SentenceItem[EndAction]"":"""",""FixInterval[Duration]"":"""",""PictureItem[Duration]"":"""",""PictureItem[Allowable]"":"""",""PictureItem[CRESP]"":"""",""PictureItem[EndAction]"":"""",""CorFeedback[Duration]"":"""",""IncFeedback[Duration]"":"""",""Size"":"""",""Orien"":"""",""Match"":"""",""InitPost[Duration]"":"""",""InitServerComm[Onset]"":"""",""InitServerComm[Offset]"":"""",""InitServerComm[CalculatedDuration]"":"""",""Init[OffsetTime]"":"""",""Init[CalculatedDuration]"":"""",""InitPost[OnsetTime]"":"""",""InitPost[OffsetTime]"":"""",""InitPost[CalculatedDuration]"":"""",""BlankInterval[OnsetTime]"":"""",""BlankInterval[OffsetTime]"":"""",""BlankInterval[CalculatedDuration]"":"""",""SentenceItem[RTTime]"":"""",""SentenceItem[RT]"":"""",""SentenceItem[RESP]"":"""",""SentenceItem[ACC]"":"""",""SentenceItem[OnsetTime]"":"""",""SentenceItem[OffsetTime]"":"""",""SentenceItem[CalculatedDuration]"":"""",""FixInterval[OnsetTime]"":"""",""FixInterval[OffsetTime]"":"""",""FixInterval[CalculatedDuration]"":"""",""PictureItem[RTTime]"":"""",""PictureItem[RT]"":"""",""PictureItem[RESP]"":"""",""PictureItem[ACC]"":"""",""PictureItem[OnsetTime]"":"""",""QID99[Resp]"":"""",""PictureItem[OffsetTime]"":"""",""PictureItem[CalculatedDuration]"":"""",""CorFeedback[OnsetTime]"":"""",""CorFeedback[OffsetTime]"":"""",""CorFeedback[CalculatedDuration]"":"""",""undefined[OnsetTime]"":"""",""SP_List2[TrialNr]"":"""",""SP_List2[RefreshPeriod]"":"""",""BlockId"":"""",""EngineType"":"""",""Exit[OnsetTime]"":"""",""QRTEngine[Version]"":"""",""IncFeedback[OnsetTime]"":"""",""IncFeedback[OffsetTime]"":"""",""IncFeedback[CalculatedDuration]"":""""},""QRTLib_intraTrialDelay"":1000,""ServerCommOnset"":1477570665310.515,""ServerCommOffset"":1477570666275.725,""QRTE_refreshPeriod"":16.659912109375,""QRTLib_previousEndTime"":1477570669487.84,""QRTLib_previousStorageDone"":1477570669489.82}"
R_087OKV7k2gDjbx3,"{""QRTLib_currentBlock"":""SP_List1"",""QRTLib_blockCounter"":127,""QRTLib_trialColumns"":{""InitPre[OnsetTime]"":"""",""InitPre[OffsetTime]"":"""",""InitPre[CalculatedDuration]"":"""",""Init[OnsetTime]"":"""",""SP_List1[InterTrialDelay]"":"""",""BlankInterval[Duration]"":"""",""SentenceItem[Allowable]"":"""",""SentenceItem[CRESP]"":"""",""SentenceItem[EndAction]"":"""",""FixInterval[Duration]"":"""",""PictureItem[Duration]"":"""",""PictureItem[Allowable]"":"""",""PictureItem[CRESP]"":"""",""PictureItem[EndAction]"":"""",""CorFeedback[Duration]"":"""",""IncFeedback[Duration]"":"""",""Size"":"""",""Orien"":"""",""Match"":"""",""InitPost[Duration]"":"""",""InitServerComm[Onset]"":"""",""InitServerComm[Offset]"":"""",""InitServerComm[CalculatedDuration]"":"""",""Init[OffsetTime]"":"""",""Init[CalculatedDuration]"":"""",""InitPost[OnsetTime]"":"""",""InitPost[OffsetTime]"":"""",""InitPost[CalculatedDuration]"":"""",""BlankInterval[OnsetTime]"":"""",""BlankInterval[OffsetTime]"":"""",""BlankInterval[CalculatedDuration]"":"""",""SentenceItem[RTTime]"":"""",""SentenceItem[RT]"":"""",""SentenceItem[RESP]"":"""",""SentenceItem[ACC]"":"""",""SentenceItem[OnsetTime]"":"""",""SentenceItem[OffsetTime]"":"""",""SentenceItem[CalculatedDuration]"":"""",""FixInterval[OnsetTime]"":"""",""FixInterval[OffsetTime]"":"""",""FixInterval[CalculatedDuration]"":"""",""PictureItem[RTTime]"":"""",""PictureItem[RT]"":"""",""PictureItem[RESP]"":"""",""PictureItem[ACC]"":"""",""PictureItem[OnsetTime]"":"""",""QID10[Resp]"":"""",""PictureItem[OffsetTime]"":"""",""PictureItem[CalculatedDuration]"":"""",""CorFeedback[OnsetTime]"":"""",""CorFeedback[OffsetTime]"":"""",""CorFeedback[CalculatedDuration]"":"""",""undefined[OnsetTime]"":"""",""SP_List1[TrialNr]"":"""",""SP_List1[RefreshPeriod]"":"""",""BlockId"":"""",""EngineType"":"""",""Exit[OnsetTime]"":"""",""QRTEngine[Version]"":"""",""IncFeedback[OnsetTime]"":"""",""IncFeedback[OffsetTime]"":"""",""IncFeedback[CalculatedDuration]"":""""},""QRTLib_intraTrialDelay"":1000,""ServerCommOnset"":1477570906619.01,""ServerCommOffset"":1477570907318.39,""QRTE_refreshPeriod"":16.56005859375,""QRTLib_previousEndTime"":1477570910358.625,""QRTLib_previousStorageDone"":1477570910360.085}"
R_a60gHBsHR2U1B89,"{""QRTLib_currentBlock"":""SP_List4"",""QRTLib_blockCounter"":127,""QRTLib_trialColumns"":{""InitPre[OnsetTime]"":"""",""InitPre[OffsetTime]"":"""",""InitPre[CalculatedDuration]"":"""",""Init[OnsetTime]"":"""",""SP_List4[InterTrialDelay]"":"""",""BlankInterval[Duration]"":"""",""SentenceItem[Allowable]"":"""",""SentenceItem[CRESP]"":"""",""SentenceItem[EndAction]"":"""",""FixInterval[Duration]"":"""",""PictureItem[Duration]"":"""",""PictureItem[Allowable]"":"""",""PictureItem[CRESP]"":"""",""PictureItem[EndAction]"":"""",""CorFeedback[Duration]"":"""",""IncFeedback[Duration]"":"""",""Size"":"""",""Orien"":"""",""Match"":"""",""InitPost[Duration]"":"""",""InitServerComm[Onset]"":"""",""InitServerComm[Offset]"":"""",""InitServerComm[CalculatedDuration]"":"""",""Init[OffsetTime]"":"""",""Init[CalculatedDuration]"":"""",""InitPost[OnsetTime]"":"""",""InitPost[OffsetTime]"":"""",""InitPost[CalculatedDuration]"":"""",""BlankInterval[OnsetTime]"":"""",""BlankInterval[OffsetTime]"":"""",""BlankInterval[CalculatedDuration]"":"""",""SentenceItem[RTTime]"":"""",""SentenceItem[RT]"":"""",""SentenceItem[RESP]"":"""",""SentenceItem[ACC]"":"""",""SentenceItem[OnsetTime]"":"""",""SentenceItem[OffsetTime]"":"""",""SentenceItem[CalculatedDuration]"":"""",""FixInterval[OnsetTime]"":"""",""FixInterval[OffsetTime]"":"""",""FixInterval[CalculatedDuration]"":"""",""PictureItem[RTTime]"":"""",""PictureItem[RT]"":"""",""PictureItem[RESP]"":"""",""PictureItem[ACC]"":"""",""PictureItem[OnsetTime]"":"""",""QID115[Resp]"":"""",""PictureItem[OffsetTime]"":"""",""PictureItem[CalculatedDuration]"":"""",""CorFeedback[OnsetTime]"":"""",""CorFeedback[OffsetTime]"":"""",""CorFeedback[CalculatedDuration]"":"""",""undefined[OnsetTime]"":"""",""SP_List4[TrialNr]"":"""",""SP_List4[RefreshPeriod]"":"""",""BlockId"":"""",""EngineType"":"""",""Exit[OnsetTime]"":"""",""QRTEngine[Version]"":"""",""IncFeedback[OnsetTime]"":"""",""IncFeedback[OffsetTime]"":"""",""IncFeedback[CalculatedDuration]"":""""},""QRTLib_intraTrialDelay"":1000,""ServerCommOnset"":1477571222406.69,""ServerCommOffset"":1477571223238.265,""QRTE_refreshPeriod"":16.669921875,""QRTLib_previousEndTime"":1477571227116.895,""QRTLib_previousStorageDone"":1477571227121.795}"
R_6PR7TnMCKfOQYqF,"{""QRTLib_currentBlock"":""SP_List4"",""QRTLib_blockCounter"":127,""QRTLib_trialColumns"":{""InitPre[OnsetTime]"":"""",""InitPre[OffsetTime]"":"""",""InitPre[CalculatedDuration]"":"""",""Init[OnsetTime]"":"""",""SP_List4[InterTrialDelay]"":"""",""BlankInterval[Duration]"":"""",""SentenceItem[Allowable]"":"""",""SentenceItem[CRESP]"":"""",""SentenceItem[EndAction]"":"""",""FixInterval[Duration]"":"""",""PictureItem[Duration]"":"""",""PictureItem[Allowable]"":"""",""PictureItem[CRESP]"":"""",""PictureItem[EndAction]"":"""",""CorFeedback[Duration]"":"""",""IncFeedback[Duration]"":"""",""Size"":"""",""Orien"":"""",""Match"":"""",""InitPost[Duration]"":"""",""InitServerComm[Onset]"":"""",""InitServerComm[Offset]"":"""",""InitServerComm[CalculatedDuration]"":"""",""Init[OffsetTime]"":"""",""Init[CalculatedDuration]"":"""",""InitPost[OnsetTime]"":"""",""InitPost[OffsetTime]"":"""",""InitPost[CalculatedDuration]"":"""",""BlankInterval[OnsetTime]"":"""",""BlankInterval[OffsetTime]"":"""",""BlankInterval[CalculatedDuration]"":"""",""SentenceItem[RTTime]"":"""",""SentenceItem[RT]"":"""",""SentenceItem[RESP]"":"""",""SentenceItem[ACC]"":"""",""SentenceItem[OnsetTime]"":"""",""SentenceItem[OffsetTime]"":"""",""SentenceItem[CalculatedDuration]"":"""",""FixInterval[OnsetTime]"":"""",""FixInterval[OffsetTime]"":"""",""FixInterval[CalculatedDuration]"":"""",""PictureItem[RTTime]"":"""",""PictureItem[RT]"":"""",""PictureItem[RESP]"":"""",""PictureItem[ACC]"":"""",""PictureItem[OnsetTime]"":"""",""QID115[Resp]"":"""",""PictureItem[OffsetTime]"":"""",""PictureItem[CalculatedDuration]"":"""",""IncFeedback[OnsetTime]"":"""",""IncFeedback[OffsetTime]"":"""",""IncFeedback[CalculatedDuration]"":"""",""undefined[OnsetTime]"":"""",""SP_List4[TrialNr]"":"""",""SP_List4[RefreshPeriod]"":"""",""BlockId"":"""",""EngineType"":"""",""Exit[OnsetTime]"":"""",""QRTEngine[Version]"":"""",""CorFeedback[OnsetTime]"":"""",""CorFeedback[OffsetTime]"":"""",""CorFeedback[CalculatedDuration]"":""""},""QRTLib_intraTrialDelay"":1000,""ServerCommOnset"":1477571472898.11,""ServerCommOffset"":1477571473579.82,""QRTE_refreshPeriod"":16.965087890625,""QRTLib_previousEndTime"":1477571477311.395,""QRTLib_previousStorageDone"":1477571477312.725}"
R_50FNfIS9OpD2I6x,"{""QRTLib_currentBlock"":""SP_List4"",""QRTLib_blockCounter"":127,""QRTLib_trialColumns"":{""InitPre[OnsetTime]"":"""",""InitPre[OffsetTime]"":"""",""InitPre[CalculatedDuration]"":"""",""Init[OnsetTime]"":"""",""SP_List4[InterTrialDelay]"":"""",""BlankInterval[Duration]"":"""",""SentenceItem[Allowable]"":"""",""SentenceItem[CRESP]"":"""",""SentenceItem[EndAction]"":"""",""FixInterval[Duration]"":"""",""PictureItem[Duration]"":"""",""PictureItem[Allowable]"":"""",""PictureItem[CRESP]"":"""",""PictureItem[EndAction]"":"""",""CorFeedback[Duration]"":"""",""IncFeedback[Duration]"":"""",""Size"":"""",""Orien"":"""",""Match"":"""",""InitPost[Duration]"":"""",""InitServerComm[Onset]"":"""",""InitServerComm[Offset]"":"""",""InitServerComm[CalculatedDuration]"":"""",""Init[OffsetTime]"":"""",""Init[CalculatedDuration]"":"""",""InitPost[OnsetTime]"":"""",""InitPost[OffsetTime]"":"""",""InitPost[CalculatedDuration]"":"""",""BlankInterval[OnsetTime]"":"""",""BlankInterval[OffsetTime]"":"""",""BlankInterval[CalculatedDuration]"":"""",""SentenceItem[RTTime]"":"""",""SentenceItem[RT]"":"""",""SentenceItem[RESP]"":"""",""SentenceItem[ACC]"":"""",""SentenceItem[OnsetTime]"":"""",""SentenceItem[OffsetTime]"":"""",""SentenceItem[CalculatedDuration]"":"""",""FixInterval[OnsetTime]"":"""",""FixInterval[OffsetTime]"":"""",""FixInterval[CalculatedDuration]"":"""",""PictureItem[RTTime]"":"""",""PictureItem[RT]"":"""",""PictureItem[RESP]"":"""",""PictureItem[ACC]"":"""",""PictureItem[OnsetTime]"":"""",""QID115[Resp]"":"""",""PictureItem[OffsetTime]"":"""",""PictureItem[CalculatedDuration]"":"""",""CorFeedback[OnsetTime]"":"""",""CorFeedback[OffsetTime]"":"""",""CorFeedback[CalculatedDuration]"":"""",""undefined[OnsetTime]"":"""",""SP_List4[TrialNr]"":"""",""SP_List4[RefreshPeriod]"":"""",""BlockId"":"""",""EngineType"":"""",""Exit[OnsetTime]"":"""",""QRTEngine[Version]"":"""",""IncFeedback[OnsetTime]"":"""",""IncFeedback[OffsetTime]"":"""",""IncFeedback[CalculatedDuration]"":""""},""QRTLib_intraTrialDelay"":1000,""ServerCommOnset"":1477571648013.355,""ServerCommOffset"":1477571648580.175,""QRTE_refreshPeriod"":16.66748046875,""QRTLib_previousEndTime"":1477571652270.03,""QRTLib_previousStorageDone"":1477571652272.1}"
